site,persona,capability,label,new_summary_v2,new_ratio_v2,new_positive_pct_v2,new_trending_pct_v2,new_positive_value_v2,new_trending_value_v2,new_baseline_value_v2,new_summary_template,new_ratio_template,new_positive_pct_template,new_trending_pct_template,new_positive_value_template,new_trending_value_template,new_baseline_value_template,ratio_delta,positive_pct_delta,trending_pct_delta,baseline_delta,positive_value_delta,trending_value_delta,sign_flip,reason
Parade,Bird,Acquire Resources,Peeling bark volume,5.53x peeling bark volume (45.9% vs 8.3%),5.53,45.9,8.3,38096,6886,83084,5.41x peeling bark volume (45.6% vs 8.4%),5.41,45.6,8.4,36420,6736,79794,-0.1200000000000001,-0.29999999999999716,0.09999999999999964,-3290,-1676,-150,no,"Direct arboreal-resource effect. Snag and fallen template edits change bark, hollow, or senescent voxels in both the scenario and baseline."
Parade,Bird,Communicate,Perchable canopy volume,1.40x perchable canopy volume (27.7% vs 19.8%),1.4,27.7,19.8,188925,135139,682668,1.23x perchable canopy volume (25.9% vs 21.0%),1.23,25.9,21.0,165436,134216,637853,-0.16999999999999993,-1.8000000000000007,1.1999999999999993,-44815,-23489,-923,no,Mostly indirect. The sim path is unchanged; the canopy-support footprint shifts because the edited arboreal templates occupy different voxels.
Parade,Bird,Reproduce,Hollow count,104.44x hollow count (52.5% vs 0.5%),104.44,52.5,0.5,940,9,1790,135.11x hollow count (57.6% vs 0.4%),135.11,57.6,0.4,1216,9,2110,30.670000000000016,5.100000000000001,-0.09999999999999998,320,276,0,no,"Direct arboreal-resource effect. Snag and fallen template edits change bark, hollow, or senescent voxels in both the scenario and baseline."
Parade,Lizard,Acquire Resources,Combined ground-cover/dead branch/epiphyte indicators,32.07x combined ground-cover/dead branch/epiphyte indicators (96.8% vs 3.0%),32.07,96.8,3.0,386808,12061,399453,48.07x combined ground-cover/dead branch/epiphyte indicators (145.5% vs 3.0%),48.07,145.5,3.0,569242,11841,391198,16.0,48.7,0.0,-8255,182434,-220,no,"Mostly a deadwood-template effect. The old-snag geometry and elm-fallen swap change resource voxels, then the baseline moves with them."
Parade,Lizard,Communicate,Non-paved surface area,2.90x non-paved surface area (148.9% vs 51.4%),2.9,148.9,51.4,241360,83259,162071,4.10x non-paved surface area (210.4% vs 51.4%),4.1,210.4,51.4,341051,83259,162071,1.1999999999999997,61.5,0.0,0,99691,0,no,"Mostly indirect. Ground and overlap indicators move because the edited tree footprints change where arboreal voxels intersect the search masks, and the baseline denominator moves too."
Parade,Lizard,Reproduce,Combined nurse-log/fallen-tree indicators,∞x combined nurse-log/fallen-tree indicators (15.3% vs 0.0%),inf,15.3,0.0,24180,0,157947,∞x combined nurse-log/fallen-tree indicators (71.1% vs 0.0%),inf,71.1,0.0,131595,0,185195,0.0,55.8,0.0,27248,107415,0,no,Direct fallen-template effect. The new fallen geometry changes fallen-tree coverage and also shifts the baseline denominator.
Parade,Tree,Acquire Resources,Senescent biovolume,∞x senescent biovolume (97.9% vs 0.0%),inf,97.9,0.0,102828,0,104998,∞x senescent biovolume (97.1% vs 0.0%),inf,97.1,0.0,101399,0,104472,0.0,-0.8000000000000114,0.0,-526,-1429,0,no,"Direct arboreal-resource effect. Snag and fallen template edits change bark, hollow, or senescent voxels in both the scenario and baseline."
Parade,Tree,Communicate,Soil near canopy features,2.29x soil near canopy features (100.6% vs 43.9%),2.29,100.6,43.9,162995,71200,162071,3.68x soil near canopy features (162.1% vs 44.1%),3.68,162.1,44.1,262688,71438,162071,1.3900000000000001,61.5,0.20000000000000284,0,99693,238,no,"Mostly indirect. Ground and overlap indicators move because the edited tree footprints change where arboreal voxels intersect the search masks, and the baseline denominator moves too."
Parade,Tree,Reproduce,Grassland-for-recruitment indicator,4142.51x grassland-for-recruitment indicator (94.6% vs 0.0%),4142.51,94.6,0.0,153273,37,162071,7006.24x grassland-for-recruitment indicator (159.9% vs 0.0%),7006.24,159.9,0.0,259231,37,162071,2863.7299999999996,65.30000000000001,0.0,0,105958,0,no,"Mostly indirect. Ground and overlap indicators move because the edited tree footprints change where arboreal voxels intersect the search masks, and the baseline denominator moves too."
Street,Bird,Acquire Resources,Peeling bark volume,11.41x peeling bark volume (35.1% vs 3.1%),11.41,35.1,3.1,28624,2509,81485,10.09x peeling bark volume (31.1% vs 3.1%),10.09,31.1,3.1,24484,2426,78666,-1.3200000000000003,-4.0,0.0,-2819,-4140,-83,no,"Direct arboreal-resource effect. Snag and fallen template edits change bark, hollow, or senescent voxels in both the scenario and baseline."
